 running    8 mpi-ranks, on    1 nodes
 distrk:  each k-point on    8 cores,    1 groups
 distr:  one band on    4 cores,    2 groups
 vasp.6.6.1 17Jul2026 (build Sep  7 2026 10:40:42) complex                       
 POSCAR found type information on POSCAR S InZnS InZn
 POSCAR found :  6 types and      28 ions
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.224883235955E+04    0.22488E+04   -0.10118E+05  4312   0.146E+03
DAV:   2     0.254721689661E+03   -0.19941E+04   -0.19319E+04  4776   0.364E+02
DAV:   3    -0.863320672168E+02   -0.34105E+03   -0.33601E+03  5144   0.181E+02
DAV:   4    -0.109417083682E+03   -0.23085E+02   -0.22934E+02  5160   0.477E+01
DAV:   5    -0.110261134036E+03   -0.84405E+00   -0.84323E+00  5608   0.976E+00    0.269E+01
DAV:   6    -0.101427851489E+03    0.88333E+01   -0.34533E+01  6776   0.496E+01    0.197E+01
DAV:   7    -0.104015158572E+03   -0.25873E+01   -0.37365E+01  6448   0.254E+01    0.123E+01
DAV:   8    -0.113217040512E+03   -0.92019E+01   -0.97106E+01  6944   0.434E+01    0.167E+01
DAV:   9    -0.101565551794E+03    0.11651E+02   -0.14739E+02  7072   0.301E+01    0.530E+00
DAV:  10    -0.101096966339E+03    0.46859E+00   -0.11850E+01  5696   0.974E+00    0.554E+00
DAV:  11    -0.101156316403E+03   -0.59350E-01   -0.14232E+01  6080   0.790E+00    0.425E+00
DAV:  12    -0.100886911819E+03    0.26940E+00   -0.60289E-01  5344   0.397E+00    0.337E+00
DAV:  13    -0.100791510574E+03    0.95401E-01   -0.89922E-01  6152   0.241E+00    0.311E+00
DAV:  14    -0.100707564132E+03    0.83946E-01   -0.21592E+00  7272   0.514E+00    0.234E+00
DAV:  15    -0.100707077957E+03    0.48618E-03   -0.19939E-01  5512   0.140E+00    0.211E+00
DAV:  16    -0.100719042610E+03   -0.11965E-01   -0.35386E-01  5720   0.140E+00    0.215E+00
DAV:  17    -0.100658821945E+03    0.60221E-01   -0.92324E-01  6208   0.192E+00    0.204E+00
DAV:  18    -0.100622339356E+03    0.36483E-01   -0.21420E-01  5968   0.122E+00    0.601E-01
DAV:  19    -0.100621625197E+03    0.71416E-03   -0.21347E-02  5336   0.394E-01    0.301E-01
DAV:  20    -0.100622574716E+03   -0.94952E-03   -0.46381E-03  5968   0.220E-01    0.268E-01
DAV:  21    -0.100623992848E+03   -0.14181E-02   -0.68791E-03  5928   0.265E-01    0.219E-01
DAV:  22    -0.100624374482E+03   -0.38163E-03   -0.70283E-03  5360   0.175E-01    0.186E-01
DAV:  23    -0.100624835920E+03   -0.46144E-03   -0.30254E-03  5560   0.127E-01    0.866E-02
DAV:  24    -0.100625720791E+03   -0.88487E-03   -0.52615E-04  5712   0.988E-02    0.510E-02
DAV:  25    -0.100626191035E+03   -0.47024E-03   -0.21098E-04  5656   0.496E-02    0.417E-02
DAV:  26    -0.100626678737E+03   -0.48770E-03   -0.74020E-05  5176   0.347E-02    0.403E-02
DAV:  27    -0.100627391550E+03   -0.71281E-03   -0.34038E-04  4616   0.477E-02    0.791E-02
DAV:  28    -0.100627571889E+03   -0.18034E-03   -0.24992E-04  5040   0.358E-02    0.324E-02
DAV:  29    -0.100627730018E+03   -0.15813E-03   -0.28070E-05  4608   0.218E-02    0.235E-02
DAV:  30    -0.100627920632E+03   -0.19061E-03   -0.43033E-05  4224   0.209E-02    0.157E-02
DAV:  31    -0.100628076938E+03   -0.15631E-03   -0.19479E-05  4248   0.132E-02    0.130E-02
DAV:  32    -0.100628175548E+03   -0.98610E-04   -0.19736E-05  3624   0.116E-02    0.160E-02
DAV:  33    -0.100628253596E+03   -0.78047E-04   -0.10352E-05  3300   0.118E-02    0.118E-02
DAV:  34    -0.100628294356E+03   -0.40760E-04   -0.78467E-06  3440   0.966E-03    0.413E-03
DAV:  35    -0.100628313217E+03   -0.18861E-04   -0.23410E-06  3208   0.470E-03    0.405E-03
DAV:  36    -0.100628321521E+03   -0.83035E-05   -0.12060E-06  2928   0.385E-03    0.343E-03
DAV:  37    -0.100628334339E+03   -0.12818E-04   -0.81072E-07  2992   0.261E-03    0.393E-03
DAV:  38    -0.100628347467E+03   -0.13129E-04   -0.41582E-07  2976   0.199E-03    0.297E-03
DAV:  39    -0.100628353799E+03   -0.63319E-05   -0.56226E-07  2944   0.248E-03    0.110E-03
DAV:  40    -0.100628356881E+03   -0.30820E-05   -0.23767E-07  2848   0.131E-03    0.848E-04
DAV:  41    -0.100628357746E+03   -0.86431E-06   -0.73657E-08  2744   0.107E-03
   1 F= -.10764695E+03 E0= -.10763692E+03  d E =-.200474E-01
